,tweet_id,user,text,date,retweets,replies,likes,quotes,has_viz
0,1453466662888427529,CDCGov,"As of October 25, national forecasts predict 131,000–624,000 new #COVID19 cases will likely be reported during the week ending November 20. More: https://t.co/7AP4I3S9PU. https://t.co/AW773UabQ8",10/27/2021 21:00:31,21,31,46,2,True
1,1453466658610221057,CDCGov,"As of October 25, national forecasts predict 3,800–11,400 new #COVID19 deaths will likely be reported during the week ending November 20. That would bring the projected total number of U.S. deaths to 758,000–783,000. More: https://t.co/rcqjOX3Ypl. https://t.co/Dv2s7F0BMW",10/27/2021 21:00:30,24,10,44,3,True
2,1453466653812002817,CDCGov,"As of October 25, national forecasts predict 1,600–7,400 new #COVID19 hospitalizations will likely be reported on November 19. More: https://t.co/Xys80ZGlxV. https://t.co/XEFLUzAnqV",10/27/2021 21:00:29,43,29,94,7,True
3,1453450184738889732,CDCGov,Vaccinated outside the U.S.? You’re considered fully vaccinated if you’ve received 1 dose of the Johnson &amp; Johnson Janssen vaccine or ANY combination of 2 doses of an FDA approved/authorized or WHO emergency use listed COVID-19 vaccine. Get more details: https://t.co/c77NSS286y. https://t.co/7ofy0jbbLr,10/27/2021 19:55:02,190,84,337,23,True
4,1453442629312602112,CDCGov,"🧪COVID-19 Science Update:

Read the latest #COVID19 research on vaccine effectiveness against the Delta variant, booster shots, and K–12 school policies. 

👓Read the full update: https://t.co/qpUnQ4zd6j.",10/27/2021 19:25:01,62,41,112,7,False
5,1453435124763213839,CDCGov,"#DYK? COVID-19 vaccines are effective against severe disease and death from COVID-19, including variants like Delta. 
Visit https://t.co/2akIUZ14Rd to book your COVID-19 shot today!
#TravelVaxxed https://t.co/JrXQ76vuMc",10/27/2021 18:55:11,48,24,97,4,True
6,1453425277640527874,CDCGov,"Everyone needs to wear a mask on public transportation, including school buses, even if they’ve been fully vaccinated against #COVID19. Students and drivers must wear a mask on school buses. Learn more: https://t.co/lBbMr0hQTg. https://t.co/JJeeq2dfdL",10/27/2021 18:16:04,311,232,745,36,True
7,1453413704758923270,CDCGov,International Air Travelers: #Travel requirements are changing. Do you know what steps you need to take? Take this quiz and find out more: https://t.co/59VCRJmNb2. #CDC #Travel #COVID19 https://t.co/4nGCqRED6o,10/27/2021 17:30:04,47,24,98,3,True
8,1453104152717013004,CDCGov,"Unvaccinated adults were 6 times more likely to test positive for #COVID19 and 11 times more likely to die from it in August 2021, data on CDC’s COVID Data Tracker show. Get vaccinated today and help protect yourself and your loved ones. See the data: https://t.co/t8kVzc2ncd",10/26/2021 21:00:02,405,298,676,61,False
9,1453081514883813382,CDCGov,"Kids can get and spread #COVID19, too. 

You can help prevent spreading COVID-19 to children too young to get vaccinated by getting yourself vaccinated.

Learn more about protecting unvaccinated children: https://t.co/Kn6o9DQ4L5. https://t.co/GYmp4H52ia",10/26/2021 19:30:04,142,149,289,16,True
10,1453071436759937025,CDCGov,"People in correctional facilities are at increased risk for severe illness from #COVID19. Learn how CDC is using wastewater testing technology to identify cases and help slow the spread: https://t.co/Ryp7vu5lbi.
#CDC #HealthEquity #PublicHealth https://t.co/NQ6hJ7aRIl",10/26/2021 18:50:01,35,30,109,8,True
11,1453058929471238157,CDCGov,#Parents and caregivers: COVID-19 vaccines are safe and effective at preventing severe illness and death from #COVID19. Getting a COVID-19 vaccine is one of the best ways to slow the spread of COVID-19. Find a vaccine near you at https://t.co/2akIUZ14Rd. https://t.co/mRIaJeUB5c,10/26/2021 18:00:19,89,58,156,7,True
12,1453043860909789187,CDCGov,"#HCPs: When discussing #COVID19 vaccines with your patients, it’s important to be culturally sensitive to your audience. Embrace an attitude of empathy and collaboration and ask permission to discuss vaccines with your patients.

More tips: https://t.co/xJpsHPck0G. https://t.co/3LQG8wjWj2",10/26/2021 17:00:27,43,50,107,7,True
13,1453013651674308626,CDCGov,"#HCPs: Attend today’s COCA Call: What Clinicians Need to Know about the Recent Updates to CDC’s Recommendations for COVID-19 Boosters, from 2–3 p.m. EDT. Learn more: https://t.co/vmJB9XZTh5.

#COVID19 https://t.co/859a2kzEJM",10/26/2021 15:00:24,24,25,57,4,True
14,1452770232611835909,CDCGov,"Traveling internationally? Starting Nov. 8, requirements for passengers traveling to the United States by air will change. Learn how these requirements impact your trip: https://t.co/KVWXF2gRgo. #CDC #Travel #COVID19 https://t.co/sJI5rdHKdn",10/25/2021 22:53:09,430,177,682,81,True
15,1452741806039474180,CDCGov,"As of October 25, 2021, 220.5 million people have received at least one dose of a #COVID19 vaccine. Of those, 190.7 million are fully vaccinated. Getting vaccinated is safe, easy, and free. Make your vaccination appointment today. More: https://t.co/zYLe3H12re. https://t.co/ngtM4ta1wW",10/25/2021 21:00:11,168,125,362,17,True
16,1452721204150915080,CDCGov,"Today, CDC is issuing Orders to implement the new travel policy announced by the Biden administration to safely resume global travel to the United States while protecting the health and safety of American communities from #COVID19. Read full statement: https://t.co/MoHMHpuGnS",10/25/2021 19:38:19,152,134,411,29,False
